,H3BO3[mM],Glucose[mM],K2SO4[mM],K2HPO4[mM],FeSO4[mM],NH4Cl[mM],MgCl2[mM],NaCl[mM],(NH4)6Mo7O24[mM],CoCl2[mM],CuSO4[mM],MnSO4[mM],ZnSO4[mM],OD340,OD340yield_pred,OD340yield_std,OD340yield_cv_pred,OD340yield_cv_std,Label
29,0.017883,152.883536,0.249906,0.853615,0.004581,13.455555,0.353538,370.415298,3.00E-05,0.000205,7.50E-05,0.000143,0.000768,0.5944,0.003480888,0.004027791,0.00583614,0.004720333,train
30,0.025473,85.752038,2.587435,0.34554,0.005927,9.224616,1.191067,18.632419,1.50E-05,0.000191,0.000338,0.001205,6.80E-05,0.0374,0.002675661,0.004032138,0.00440641,0.004226407,train
31,0.025473,85.752038,2.587435,0.34554,0.005927,9.224616,1.191067,18.632419,1.50E-05,0.000191,0.000338,0.001205,6.80E-05,0.0362,0.002675661,0.004032138,0.00440641,0.004226407,train
32,0.025473,85.752038,2.587435,0.34554,0.005927,9.224616,1.191067,18.632419,1.50E-05,0.000191,0.000338,0.001205,6.80E-05,0.029,0.002675661,0.004032138,0.00440641,0.004226407,train
33,0.036303,104.156823,1.109682,3.923182,0.027746,14.012436,0.170738,255.579382,9.70E-05,0.000286,0.000414,0.004878,0.000684,0.6236,0.00370399,0.00402919,0.004354474,0.003631102,train
34,0.036303,104.156823,1.109682,3.923182,0.027746,14.012436,0.170738,255.579382,9.70E-05,0.000286,0.000414,0.004878,0.000684,0.5622,0.00370399,0.00402919,0.004354474,0.003631102,train
35,0.036303,104.156823,1.109682,3.923182,0.027746,14.012436,0.170738,255.579382,9.70E-05,0.000286,0.000414,0.004878,0.000684,0.5458,0.00370399,0.00402919,0.004354474,0.003631102,train
36,0.000416,13.195077,1.211772,5.553505,0.003632,13.109188,3.968992,280.773749,0.000249,0.001727,0.000563,0.003535,0.000263,0.2695,0.02055228,0.004022261,0.021300974,0.003842424,train
37,0.000416,13.195077,1.211772,5.553505,0.003632,13.109188,3.968992,280.773749,0.000249,0.001727,0.000563,0.003535,0.000263,0.2529,0.02055228,0.004022261,0.021300974,0.003842424,train
38,0.000416,13.195077,1.211772,5.553505,0.003632,13.109188,3.968992,280.773749,0.000249,0.001727,0.000563,0.003535,0.000263,0.272,0.02055228,0.004022261,0.021300974,0.003842424,train
39,0.003354,5.560369,0.084006,1.128281,0.006862,11.39217,5.036936,175.619602,8.00E-06,0.000256,0.000826,0.00403,0.000705,0.0969,0.019787404,0.004027592,0.021352689,0.004297763,train
40,0.003354,5.560369,0.084006,1.128281,0.006862,11.39217,5.036936,175.619602,8.00E-06,0.000256,0.000826,0.00403,0.000705,0.0968,0.019787404,0.004027592,0.021352689,0.004297763,train
41,0.003354,5.560369,0.084006,1.128281,0.006862,11.39217,5.036936,175.619602,8.00E-06,0.000256,0.000826,0.00403,0.000705,0.0959,0.019787404,0.004027592,0.021352689,0.004297763,train
42,0.020551,191.825356,1.470945,0.99525,0.009905,8.212796,0.460554,202.838493,1.80E-05,0.002929,3.60E-05,0.000642,0.0001,0.7342,0.003171818,0.004028866,0.003566329,0.004268705,train
43,0.020551,191.825356,1.470945,0.99525,0.009905,8.212796,0.460554,202.838493,1.80E-05,0.002929,3.60E-05,0.000642,0.0001,0.7015,0.003171818,0.004028866,0.003566329,0.004268705,train
44,0.020551,191.825356,1.470945,0.99525,0.009905,8.212796,0.460554,202.838493,1.80E-05,0.002929,3.60E-05,0.000642,0.0001,0.682,0.003171818,0.004028866,0.003566329,0.004268705,train
45,0.004132,19.638834,0.285295,1.321642,0.009412,10.167658,0.560804,45.548443,3.30E-05,0.000327,9.60E-05,0.000858,9.70E-05,0.2729,0.012693911,0.00402432,0.012282163,0.004222951,standard
46,0.004132,19.638834,0.285295,1.321642,0.009412,10.167658,0.560804,45.548443,3.30E-05,0.000327,9.60E-05,0.000858,9.70E-05,0.2628,0.012693911,0.00402432,0.012282163,0.004222951,standard
47,0.004132,19.638834,0.285295,1.321642,0.009412,10.167658,0.560804,45.548443,3.30E-05,0.000327,9.60E-05,0.000858,9.70E-05,0.2556,0.012693911,0.00402432,0.012282163,0.004222951,standard
48,0.003982,147.780153,0.263819,1.292187,0.001388,10.224859,1.888788,146.589727,1.30E-05,0.001232,0.0001,0.0008,0.0001,0.57,0.002941413,0.004033945,0.002424699,0.003419155,train
49,0.003982,147.780153,0.263819,1.292187,0.001388,10.224859,1.888788,146.589727,1.30E-05,0.001232,0.0001,0.0008,0.0001,0.4714,0.002941413,0.004033945,0.002424699,0.003419155,train
50,0.003982,147.780153,0.263819,1.292187,0.001388,10.224859,1.888788,146.589727,1.30E-05,0.001232,0.0001,0.0008,0.0001,0.4779,0.002941413,0.004033945,0.002424699,0.003419155,train
51,0.02807,48.290701,0.050736,3.717661,0.003228,12.521628,2.167364,48.287588,0.000199,0.000102,0.0001,0.0008,0.0001,0.4791,0.007205888,0.00403264,0.006397174,0.003627574,train
52,0.02807,48.290701,0.050736,3.717661,0.003228,12.521628,2.167364,48.287588,0.000199,0.000102,0.0001,0.0008,0.0001,0.4845,0.007205888,0.00403264,0.006397174,0.003627574,train
53,0.02807,48.290701,0.050736,3.717661,0.003228,12.521628,2.167364,48.287588,0.000199,0.000102,0.0001,0.0008,0.0001,0.4835,0.007205888,0.00403264,0.006397174,0.003627574,train
54,0.030823,28.999934,2.041315,0.792188,0.077666,9.327027,1.488931,39.345179,0.000286,0.000144,0.0001,0.0008,0.0001,0.2066,0.006817666,0.004027952,0.009995672,0.003844589,train
55,0.030823,28.999934,2.041315,0.792188,0.077666,9.327027,1.488931,39.345179,0.000286,0.000144,0.0001,0.0008,0.0001,0.2092,0.006817666,0.004027952,0.009995672,0.003844589,train
56,0.030823,28.999934,2.041315,0.792188,0.077666,9.327027,1.488931,39.345179,0.000286,0.000144,0.0001,0.0008,0.0001,0.188,0.006817666,0.004027952,0.009995672,0.003844589,train
57,0.013591,7.776299,0.185782,0.635024,0.060147,8.512225,0.091263,306.592593,1.10E-05,0.000136,0.0001,0.0008,0.0001,0.2321,0.030318825,0.004024167,0.03540752,0.004040029,train
58,0.013591,7.776299,0.185782,0.635024,0.060147,8.512225,0.091263,306.592593,1.10E-05,0.000136,0.0001,0.0008,0.0001,0.2416,0.030318825,0.004024167,0.03540752,0.004040029,train
59,0.013591,7.776299,0.185782,0.635024,0.060147,8.512225,0.091263,306.592593,1.10E-05,0.000136,0.0001,0.0008,0.0001,0.2383,0.030318825,0.004024167,0.03540752,0.004040029,train
60,0.002541,14.963689,0.596894,3.250119,0.005459,6.648918,4.755801,7.669199,6.40E-05,0.002742,0.0001,0.0008,0.0001,0.1572,0.01205591,0.004026515,0.012347331,0.003633759,train
61,0.002541,14.963689,0.596894,3.250119,0.005459,6.648918,4.755801,7.669199,6.40E-05,0.002742,0.0001,0.0008,0.0001,0.1709,0.01205591,0.004026515,0.012347331,0.003633759,train
62,0.002541,14.963689,0.596894,3.250119,0.005459,6.648918,4.755801,7.669199,6.40E-05,0.002742,0.0001,0.0008,0.0001,0.1632,0.01205591,0.004026515,0.012347331,0.003633759,train
63,0.002715,183.513492,0.815735,1.799914,0.064672,11.785835,0.177383,16.754889,3.00E-06,0.002584,0.0001,0.0008,0.0001,0.6202,0.002805976,0.004033311,0.00279719,0.003626423,train
64,0.002715,183.513492,0.815735,1.799914,0.064672,11.785835,0.177383,16.754889,3.00E-06,0.002584,0.0001,0.0008,0.0001,0.6179,0.002805976,0.004033311,0.00279719,0.003626423,train
65,0.002715,183.513492,0.815735,1.799914,0.064672,11.785835,0.177383,16.754889,3.00E-06,0.002584,0.0001,0.0008,0.0001,0.6221,0.002805976,0.004033311,0.00279719,0.003626423,train
66,0.039353,117.936136,2.8391,0.522564,0.008676,7.68217,0.448374,416.304598,2.60E-05,0.000968,0.0001,0.0008,0.0001,0.6384,0.003790863,0.004028659,0.005361298,0.004713842,train
67,0.039353,117.936136,2.8391,0.522564,0.008676,7.68217,0.448374,416.304598,2.60E-05,0.000968,0.0001,0.0008,0.0001,0.617,0.003790863,0.004028659,0.005361298,0.004713842,train
68,0.039353,117.936136,2.8391,0.522564,0.008676,7.68217,0.448374,416.304598,2.60E-05,0.000968,0.0001,0.0008,0.0001,0.6611,0.003790863,0.004028659,0.005361298,0.004713842,train
69,0.002251,2.860446,1.774042,2.789814,0.054528,6.835665,0.611204,24.76972,0.000282,0.001153,0.0001,0.0008,0.0001,0.0712,0.023798497,0.004031296,0.027618962,0.004029538,train
70,0.002251,2.860446,1.774042,2.789814,0.054528,6.835665,0.611204,24.76972,0.000282,0.001153,0.0001,0.0008,0.0001,0.0657,0.023798497,0.004031296,0.027618962,0.004029538,train
71,0.002251,2.860446,1.774042,2.789814,0.054528,6.835665,0.611204,24.76972,0.000282,0.001153,0.0001,0.0008,0.0001,0.0616,0.023798497,0.004031296,0.027618962,0.004029538,train
72,0.000835,168.691467,1.582973,5.928974,0.008197,12.175665,2.941506,93.463208,0.000219,0.000281,0.0001,0.0008,0.0001,0.4441,0.002854225,0.00402965,0.003218411,0.0042739,train
73,0.000835,168.691467,1.582973,5.928974,0.008197,12.175665,2.941506,93.463208,0.000219,0.000281,0.0001,0.0008,0.0001,0.4453,0.002854225,0.00402965,0.003218411,0.0042739,train
74,0.000835,168.691467,1.582973,5.928974,0.008197,12.175665,2.941506,93.463208,0.000219,0.000281,0.0001,0.0008,0.0001,0.4514,0.002854225,0.00402965,0.003218411,0.0042739,train
75,0.00184,17.503938,0.180177,0.907252,0.007352,8.871259,0.229971,389.077478,0.000155,0.002382,0.0001,0.0008,0.0001,0.4555,0.021848001,0.004035366,0.016084062,0.004239933,train
76,0.00184,17.503938,0.180177,0.907252,0.007352,8.871259,0.229971,389.077478,0.000155,0.002382,0.0001,0.0008,0.0001,0.4747,0.021848001,0.004035366,0.016084062,0.004239933,train
77,0.00184,17.503938,0.180177,0.907252,0.007352,8.871259,0.229971,389.077478,0.000155,0.002382,0.0001,0.0008,0.0001,0.4682,0.021848001,0.004035366,0.016084062,0.004239933,train
78,0.001197,61.224053,0.162114,0.431079,0.096605,7.196318,4.424864,31.319152,7.50E-05,0.000231,0.0001,0.0008,0.0001,0.0761,0.005494952,0.004042239,0.005860024,0.004235436,train
79,0.001197,61.224053,0.162114,0.431079,0.096605,7.196318,4.424864,31.319152,7.50E-05,0.000231,0.0001,0.0008,0.0001,0.0743,0.005494952,0.004042239,0.005860024,0.004235436,train
80,0.001197,61.224053,0.162114,0.431079,0.096605,7.196318,4.424864,31.319152,7.50E-05,0.000231,0.0001,0.0008,0.0001,0.079,0.005494952,0.004042239,0.005860024,0.004235436,train
81,0.022824,19.198165,0.231138,0.703245,0.002589,13.761903,0.139671,33.726669,0.000129,0.000643,0.0001,0.0008,0.0001,0.2183,0.012373115,0.004026071,0.013059019,0.003533424,train
82,0.022824,19.198165,0.231138,0.703245,0.002589,13.761903,0.139671,33.726669,0.000129,0.000643,0.0001,0.0008,0.0001,0.2284,0.012373115,0.004026071,0.013059019,0.003533424,train
83,0.022824,19.198165,0.231138,0.703245,0.002589,13.761903,0.139671,33.726669,0.000129,0.000643,0.0001,0.0008,0.0001,0.2405,0.012373115,0.004026071,0.013059019,0.003533424,train
84,0.015026,11.846601,2.001594,1.408274,0.010945,12.934813,0.499735,36.766347,2.80E-05,0.001979,0.0001,0.0008,0.0001,0.1731,0.012998384,0.004028509,0.014496441,0.003555773,train
85,0.015026,11.846601,2.001594,1.408274,0.010945,12.934813,0.499735,36.766347,2.80E-05,0.001979,0.0001,0.0008,0.0001,0.1847,0.012998384,0.004028509,0.014496441,0.003555773,train
86,0.015026,11.846601,2.001594,1.408274,0.010945,12.934813,0.499735,36.766347,2.80E-05,0.001979,0.0001,0.0008,0.0001,0.1879,0.012998384,0.004028509,0.014496441,0.003555773,train
87,0.003264,76.183908,2.263855,1.20987,0.036291,9.096601,2.448656,447.377962,0.000243,0.000102,0.0001,0.0008,0.0001,0.4544,0.006538857,0.004030077,0.005465209,0.003445621,train
88,0.003264,76.183908,2.263855,1.20987,0.036291,9.096601,2.448656,447.377962,0.000243,0.000102,0.0001,0.0008,0.0001,0.4582,0.006538857,0.004030077,0.005465209,0.003445621,train
89,0.003264,76.183908,2.263855,1.20987,0.036291,9.096601,2.448656,447.377962,0.000243,0.000102,0.0001,0.0008,0.0001,0.4823,0.006538857,0.004030077,0.005465209,0.003445621,train
90,0.001576,10.077184,0.036933,6.538513,0.008999,7.031522,0.250629,9.100841,5.00E-06,6.80E-05,0.0001,0.0008,0.0001,0.1291,0.012569756,0.004025347,0.016117816,0.003524191,train
91,0.001576,10.077184,0.036933,6.538513,0.008999,7.031522,0.250629,9.100841,5.00E-06,6.80E-05,0.0001,0.0008,0.0001,0.1332,0.012569756,0.004025347,0.016117816,0.003524191,train
92,0.001576,10.077184,0.036933,6.538513,0.008999,7.031522,0.250629,9.100841,5.00E-06,6.80E-05,0.0001,0.0008,0.0001,0.1453,0.012569756,0.004025347,0.016117816,0.003524191,train
93,0.004091,19.348252,0.30044,1.399625,0.009412,9.987207,0.525179,53.652264,3.00E-05,0.000276,0.0001,0.0008,0.0001,0.2575,0.012678461,0.004024009,0.013790954,0.003936261,standard
94,0.004091,19.348252,0.30044,1.399625,0.009412,9.987207,0.525179,53.652264,3.00E-05,0.000276,0.0001,0.0008,0.0001,0.2234,0.012678461,0.004024009,0.013790954,0.003936261,standard
95,0.004091,19.348252,0.30044,1.399625,0.009412,9.987207,0.525179,53.652264,3.00E-05,0.000276,0.0001,0.0008,0.0001,0.2387,0.012678461,0.004024009,0.013790954,0.003936261,standard
96,0.0004,66.750254,1.92039,6.42214,0.1,14.059542,0.052,497.923422,0.0003,0.003,0.001,0.008,1.00E-05,0.3358,0.006471024,0.004030319,0.008691129,0.003851071,train
97,0.0004,66.750254,1.92039,6.42214,0.1,14.059542,0.052,497.923422,0.0003,0.003,0.001,0.008,1.00E-05,0.3408,0.006471024,0.004030319,0.008691129,0.003851071,train
98,0.0004,66.750254,1.92039,6.42214,0.1,14.059542,0.052,497.923422,0.0003,0.003,0.001,0.008,1.00E-05,0.3575,0.006471024,0.004030319,0.008691129,0.003851071,train
99,0.002521,103.935952,1.574595,5.00246,0.096235,13.352076,0.058269,496.72474,0.00028,0.002802,0.000924,0.005394,0.000255,0.262,0.003552616,0.004030028,0.005053208,0.004729684,train
100,0.002521,103.935952,1.574595,5.00246,0.096235,13.352076,0.058269,496.72474,0.00028,0.002802,0.000924,0.005394,0.000255,0.3022,0.003552616,0.004030028,0.005053208,0.004729684,train
101,0.002521,103.935952,1.574595,5.00246,0.096235,13.352076,0.058269,496.72474,0.00028,0.002802,0.000924,0.005394,0.000255,0.3017,0.003552616,0.004030028,0.005053208,0.004729684,train
102,0.01321,156.405637,1.429833,2.551329,0.093805,11.772126,0.526236,498.463992,0.00024,0.002971,0.000964,0.004349,0.000178,0.4213,0.003233428,0.004028808,0.002576236,0.003928658,train
103,0.01321,156.405637,1.429833,2.551329,0.093805,11.772126,0.526236,498.463992,0.00024,0.002971,0.000964,0.004349,0.000178,0.4104,0.003233428,0.004028808,0.002576236,0.003928658,train
104,0.01321,156.405637,1.429833,2.551329,0.093805,11.772126,0.526236,498.463992,0.00024,0.002971,0.000964,0.004349,0.000178,0.4175,0.003233428,0.004028808,0.002576236,0.003928658,train
105,0.019815,2.438664,1.559669,1.496754,0.071106,9.64611,4.720353,499.592575,0.000179,0.000158,0.000338,0.005856,0.000919,0.114,0.041652699,0.004039081,0.033309296,0.003693298,train
106,0.019815,2.438664,1.559669,1.496754,0.071106,9.64611,4.720353,499.592575,0.000179,0.000158,0.000338,0.005856,0.000919,0.114,0.041652699,0.004039081,0.033309296,0.003693298,train
107,0.019815,2.438664,1.559669,1.496754,0.071106,9.64611,4.720353,499.592575,0.000179,0.000158,0.000338,0.005856,0.000919,0.1068,0.041652699,0.004039081,0.033309296,0.003693298,train
108,0.022834,14.400261,2.23806,4.058044,0.066685,7.563319,4.130347,87.907755,0.000185,0.001785,0.00049,0.001011,0.000996,0.2769,0.019962056,0.004024515,0.013411048,0.004282408,train
109,0.022834,14.400261,2.23806,4.058044,0.066685,7.563319,4.130347,87.907755,0.000185,0.001785,0.00049,0.001011,0.000996,0.2569,0.019962056,0.004024515,0.013411048,0.004282408,train
110,0.022834,14.400261,2.23806,4.058044,0.066685,7.563319,4.130347,87.907755,0.000185,0.001785,0.00049,0.001011,0.000996,0.2611,0.019962056,0.004024515,0.013411048,0.004282408,train
111,0.001153,3.966669,0.134011,3.82328,0.1,10.400971,0.328503,419.927502,0.000251,0.003,0.001,8.00E-05,6.60E-05,0.1734,0.043577165,0.00402928,0.040198778,0.004543457,train
112,0.001153,3.966669,0.134011,3.82328,0.1,10.400971,0.328503,419.927502,0.000251,0.003,0.001,8.00E-05,6.60E-05,0.183,0.043577165,0.00402928,0.040198778,0.004543457,train
113,0.001153,3.966669,0.134011,3.82328,0.1,10.400971,0.328503,419.927502,0.000251,0.003,0.001,8.00E-05,6.60E-05,0.1775,0.043577165,0.00402928,0.040198778,0.004543457,train
114,0.000647,4.213814,1.678308,4.062872,0.098552,8.959183,0.094732,385.729643,0.00021,0.002937,0.000831,0.00308,0.000515,0.1933,0.043808243,0.004031445,0.042141757,0.004237475,train
115,0.000647,4.213814,1.678308,4.062872,0.098552,8.959183,0.094732,385.729643,0.00021,0.002937,0.000831,0.00308,0.000515,0.1949,0.043808243,0.004031445,0.042141757,0.004237475,train
116,0.000647,4.213814,1.678308,4.062872,0.098552,8.959183,0.094732,385.729643,0.00021,0.002937,0.000831,0.00308,0.000515,0.1961,0.043808243,0.004031445,0.042141757,0.004237475,train
117,0.002504,2.943125,1.481084,4.942215,0.093911,8.133338,1.145048,461.821354,0.000256,0.001953,0.001,0.003047,0.000122,0.1225,0.040732267,0.004044929,0.040633522,0.004508345,train
118,0.002504,2.943125,1.481084,4.942215,0.093911,8.133338,1.145048,461.821354,0.000256,0.001953,0.001,0.003047,0.000122,0.1247,0.040732267,0.004044929,0.040633522,0.004508345,train
119,0.002504,2.943125,1.481084,4.942215,0.093911,8.133338,1.145048,461.821354,0.000256,0.001953,0.001,0.003047,0.000122,0.1156,0.040732267,0.004044929,0.040633522,0.004508345,train
120,0.003116,66.750641,1.895454,6.438428,0.097366,14.030724,0.199599,497.920272,0.000294,0.002793,0.000695,0.0059,2.70E-05,0.6465,0.007120395,0.004031057,0.006075716,0.0044525,train
121,0.003116,66.750641,1.895454,6.438428,0.097366,14.030724,0.199599,497.920272,0.000294,0.002793,0.000695,0.0059,2.70E-05,0.6351,0.007120395,0.004031057,0.006075716,0.0044525,train
122,0.003116,66.750641,1.895454,6.438428,0.097366,14.030724,0.199599,497.920272,0.000294,0.002793,0.000695,0.0059,2.70E-05,0.6512,0.007120395,0.004031057,0.006075716,0.0044525,train
123,0.014431,122.214511,0.216991,2.38206,0.099725,11.781273,0.741833,496.502531,0.000293,0.002968,0.000997,0.004588,0.000611,0.43,0.003469073,0.004029722,0.006049683,0.004470624,train
124,0.014431,122.214511,0.216991,2.38206,0.099725,11.781273,0.741833,496.502531,0.000293,0.002968,0.000997,0.004588,0.000611,0.4065,0.003469073,0.004029722,0.006049683,0.004470624,train
125,0.014431,122.214511,0.216991,2.38206,0.099725,11.781273,0.741833,496.502531,0.000293,0.002968,0.000997,0.004588,0.000611,0.4095,0.003469073,0.004029722,0.006049683,0.004470624,train
126,0.002293,15.585715,2.178632,4.958269,0.023811,7.227938,5.18684,414.098881,4.30E-05,0.001706,0.000209,0.001252,0.000739,0.3347,0.020759751,0.004024226,0.020476823,0.003851621,train
127,0.002293,15.585715,2.178632,4.958269,0.023811,7.227938,5.18684,414.098881,4.30E-05,0.001706,0.000209,0.001252,0.000739,0.3226,0.020759751,0.004024226,0.020476823,0.003851621,train
128,0.002293,15.585715,2.178632,4.958269,0.023811,7.227938,5.18684,414.098881,4.30E-05,0.001706,0.000209,0.001252,0.000739,0.2993,0.020759751,0.004024226,0.020476823,0.003851621,train
129,0.011525,163.525376,1.911729,4.397607,0.094752,14.081191,3.334316,494.645336,0.000235,0.002381,0.000976,0.002809,0.000161,0.0001,0.002759344,0.004034527,0.003256829,0.004269487,train
130,0.011525,163.525376,1.911729,4.397607,0.094752,14.081191,3.334316,494.645336,0.000235,0.002381,0.000976,0.002809,0.000161,0.0001,0.002759344,0.004034527,0.003256829,0.004269487,train
131,0.011525,163.525376,1.911729,4.397607,0.094752,14.081191,3.334316,494.645336,0.000235,0.002381,0.000976,0.002809,0.000161,0.0001,0.002759344,0.004034527,0.003256829,0.004269487,train
132,0.035365,125.070509,2.658501,2.043345,0.025682,9.077471,4.940375,463.312797,0.000127,0.000656,0.000211,0.001853,0.00099,0.0001,0.003084227,0.004038959,0.007613907,0.00461509,train
133,0.035365,125.070509,2.658501,2.043345,0.025682,9.077471,4.940375,463.312797,0.000127,0.000656,0.000211,0.001853,0.00099,0.0001,0.003084227,0.004038959,0.007613907,0.00461509,train
134,0.035365,125.070509,2.658501,2.043345,0.025682,9.077471,4.940375,463.312797,0.000127,0.000656,0.000211,0.001853,0.00099,0.0001,0.003084227,0.004038959,0.007613907,0.00461509,train
135,0.008312,3.115523,0.115745,4.93622,0.094109,10.007719,1.509356,485.655564,0.000168,0.00192,0.000936,0.005219,0.000522,0.1186,0.040255792,0.004034695,0.039904692,0.003654325,train
